"species_id","hindfoot_half"
"DS",24
"DS",23.5
"DS",23.5
"DS",26
"DS",25.5
"DS",26
"DS",26
"DS",25.5
"DS",25.5
"DS",25.5
"DS",26
"DS",25
"DS",24
"DS",26
"DS",25.5
"DS",26
"DS",24.5
"DS",24
"DS",24.5
"DS",24
"DS",24
"DS",24
"DS",26
"DS",26
"DS",26
"DS",25.5
"DS",26
"DS",26
"DS",24.5
"DS",24
"DS",23.5
"DS",23.5
"DS",23.5
"DS",24.5
"DS",24.5
"DS",24
"DS",25
"DS",26
"DS",26
"DS",25.5
"DS",25
"DS",25.5
"DS",25
"DS",25.5
"PP",10.5
"PP",10.5
"PP",11
"PP",12
"PP",11
"PP",11
"PP",12
"PP",12
"PP",10.5
"PP",10.5
"PP",10
"PP",10.5
"PP",11
"PP",10.5
"PP",10
"PP",11
"PP",11
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",10
"PP",10.5
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"PP",10
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",10.5
"PP",10.5
"PP",11
"PP",10.5
"PP",10.5
"PP",11
"PP",10.5
"PP",11.5
"PP",11
"PP",12
"PP",12
"PP",12
"PP",12
"PP",12
"PP",11.5
"PP",11.5
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"PP",12
"PP",11
"PP",11
"PP",11.5
"PP",11
"PP",11.5
"PP",12
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",10
"PP",11
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",10.5
"PP",11.5
"PP",11
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11.5
"PP",10
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",10.5
"PP",11.5
"PP",12
"PP",10.5
"PP",10.5
"PP",11
"PP",11.5
"SH",11
"SH",13.5
"SH",10
"SH",13
"SH",13.5
"SH",12.5
"OT",10
"OT",10
"OT",9.5
"OT",10.5
"OT",9.5
"OT",10
"OT",10.5
"OT",10.5
"OT",10.5
"OT",9.5
"OT",10.5
"OT",9.5
"OT",9
"OT",10
"OT",10.5
"OT",9.5
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",10
"OT",11
"OT",10
"OT",10
"OT",10
"OT",10
"OT",11
"OT",10.5
"OT",9.5
"OT",10
"OT",8.5
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",11
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",11
"OT",10
"OT",10.5
"OT",10.5
"OT",11.5
"OT",9.5
"OT",9
"OT",10.5
"OT",9.5
"OT",11
"OT",11
"OT",11
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",11
"DO",16
"DO",17.5
"DO",18
"DO",17.5
"DO",16
"DO",17.5
"DO",17
"DO",18
"DO",17
"DO",16.5
"DO",18
"DO",15.5
"DO",17
"DO",17
"DO",18
"DO",18
"DO",18
"DO",17.5
"DO",16.5
"DO",17.5
"DO",18
"DO",18.5
"DO",18
"DO",18
"DO",18
"DO",17
"DO",17
"DO",18.5
"DO",17.5
"DO",18
"DO",17.5
"DO",17.5
"DO",18.5
"DO",17
"DO",17.5
"DO",17
"DO",17.5
"DO",17.5
"OL",10
"OL",10
"OL",10.5
"OL",10.5
"OL",10.5
"OL",10.5
"OL",10.5
"OL",9.5
"OL",9.5
"OL",10.5
"OL",11
"OL",10.5
"OL",11
"OL",9.5
"OL",11
"OL",10.5
"OL",11
"OL",10.5
"OL",10.5
"OL",11
"OL",9.5
"OL",11
"OL",10
"OL",10
"OL",10
"OL",10
"OL",10.5
"OL",10
"OL",11
"OL",10
"OL",10.5
"OL",10
"OL",9
"OL",10.5
"OL",7.5
"OL",9.5
"OL",10
"OL",9.5
"OL",9
"OL",10
"RM",7.5
"RM",8.5
"RM",8
"RM",8.5
"RM",8
"RM",9
"RM",8.5
"RM",8
"RM",8
"RM",8
"RM",8.5
"RM",8
"RM",8.5
"RM",9
"RM",8.5
"RM",8.5
"RM",9
"RM",8
"RM",8
"RM",8.5
"RM",7.5
"RM",8
"RM",7.5
"RM",8
"RM",8.5
"RM",8
"RM",9
"RM",8
"RM",8
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",8.5
"RM",8
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",7.5
"RM",8
"RM",8
"RM",8
"RM",8
"RM",8.5
"RM",7.5
"RM",7.5
"RM",8.5
"RM",8
"RM",6
"RM",8
"RM",8
"RM",8
"RM",9
"RM",8
"RM",8
"RM",8.5
"RM",8
"RM",8
"RM",8
"RM",8
"RM",7.5
"RM",8
"RM",8
"RM",8.5
"RM",8.5
"RM",8.5
"RM",7
"RM",8
"RM",8.5
"RM",9
"RM",8
"RM",8.5
"RM",7.5
"RM",7
"RM",8
"RM",8.5
"RM",8.5
"RM",8.5
"RM",9
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",9
"RM",8.5
"RM",9
"RM",7.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",8.5
"RM",8
"RM",8.5
"RM",8
"RM",7.5
"RM",9
"RM",8.5
"RM",9
"RM",9
"RM",8.5
"RM",9
"RM",9
"RM",8.5
"RM",8.5
"RM",5.5
"RM",8
"RM",8
"RM",8.5
"PM",10.5
"PM",9.5
"PM",11
"PM",10
"PM",10
"PM",10.5
"PM",10
"PM",10
"PM",10.5
"PM",10
"PM",10
"PM",9.5
"PM",9.5
"PM",10.5
"PM",10.5
"PM",9
"PM",10
"PM",10.5
"PM",9
"PM",10
"PM",10
"PM",9.5
"PM",10
"PM",10
"PM",9
"PM",9.5
"PM",10
"PM",10
"PM",11
"PM",10.5
"PM",10.5
"PM",10.5
"PM",10.5
"PM",10
"PM",10
"PM",10.5
"PM",10
"PM",10
"PM",9
"PM",10
"PM",10
"PM",10.5
"PM",9.5
"PM",10
"PM",11
"PM",11.5
"PM",10
"PM",11
"PM",10
"PM",10
"PM",13
"PM",10
"PM",10
"PM",9
"PM",10
"PM",10
"PM",10
"PM",10
"RF",8.5
"RF",9
"PH",11.5
"BA",6
"BA",7
"SF",11
"SF",11
"SF",12.5
"SO",13.5
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13.5
"PB",12.5
"PB",13
"PB",12.5
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",12.5
"PB",14
"PB",14.5
"PB",13
"PB",12.5
"PB",12.5
"PB",13.5
"PB",13
"PB",12.5
"PB",12
"PB",12.5
"PB",13
"PB",12.5
"PB",12.5
"PB",12.5
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",12
"PB",12.5
"PB",12
"PB",12
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",13.5
"PB",13
"PB",13.5
"PB",12.5
"PB",13.5
"PB",13
"PB",12.5
"PB",13.5
"PB",12
"PB",13.5
"PB",12
"PB",12.5
"PB",13.5
"PB",12.5
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",12
"PB",13.5
"PB",12.5
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",12.5
"PB",12.5
"PB",12.5
"PB",13
"PB",12.5
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",14
"PB",13
"PB",13.5
"PB",13.5
"PB",13
"PB",12.5
"PB",13
"PB",13.5
"PB",13
"PB",12.5
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",12
"PB",12
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13.5
"PB",13.5
"PB",12.5
"PB",13.5
"PB",13.5
"PB",14
"PB",11
"PB",13
"PB",12.5
"PB",13.5
"PB",13
"PB",12.5
"PB",14
"PB",13
"PB",14
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",12.5
"PB",13
"PB",14
"PB",13
"PB",13
"PB",12.5
"PB",13.5
"PB",13
"PB",13
"PB",14
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",14
"PB",13
"PB",13
"PB",12.5
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13
"PB",14
"PB",12.5
"PB",13
"PB",13.5
"PB",14
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",11.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",13.5
"PB",12.5
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",13.5
"PB",12.5
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",13.5
"PB",13.5
"PB",12.5
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",12.5
"PB",12.5
"PB",12.5
"PB",12.5
"PB",13.5
"PB",12
"PB",13
"PB",13
"PB",13.5
"PB",13.5
"PB",13
"PB",13
"PB",13.5
"PB",12.5
"PB",12.5
"PB",13
"PB",14
"PB",13
"PB",13
"PB",13.5
"PB",13.5
"PB",13
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",14
"PB",13
"PB",12.5
"PB",12
"PB",13
"PB",12.5
"NL",16.5
"NL",15.5
"NL",15.5
"NL",15.5
"NL",16
"NL",15.5
"NL",16
"NL",17
"NL",16.5
"NL",16.5
"NL",16.5
"NL",17
"NL",16.5
"NL",17
"NL",17
"NL",16
"NL",16
"NL",16.5
"NL",17
"NL",16
"NL",16
"NL",16
"NL",15
"NL",16
"NL",16
"NL",15
"NL",15.5
"NL",15.5
"NL",16
"NL",14.5
"NL",16
"NL",17
"NL",16
"NL",16.5
"DM",19
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",19
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",19
"DM",18.5
"DM",18
"DM",19
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18
"DM",18
"DM",17
"DM",17.5
"DM",17
"DM",18
"DM",18.5
"DM",15
"DM",17.5
"DM",18.5
"DM",17
"DM",17.5
"DM",18
"DM",19
"DM",17
"DM",18.5
"DM",19
"DM",17.5
"DM",18
"DM",18.5
"DM",19
"DM",18
"DM",19
"DM",19
"DM",19
"DM",18
"DM",19.5
"DM",18.5
"DM",18.5
"DM",18
"DM",19
"DM",19.5
"DM",18
"DM",19
"DM",16.5
"DM",17.5
"DM",17
"DM",18
"DM",19.5
"DM",18.5
"DM",17
"DM",17.5
"DM",19.5
"DM",17
"DM",17
"DM",18.5
"DM",19
"DM",18
"DM",19
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",17
"DM",17.5
"DM",18
"DM",17
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",17.5
"DM",19
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",17
"DM",16.5
"DM",18
"DM",19.5
"DM",18
"DM",17.5
"DM",18
"DM",17.5
"DM",18.5
"DM",17.5
"DM",17
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",19
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",19
"DM",18
"DM",17
"DM",18.5
"DM",19
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",17.5
"DM",17
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",17
"DM",17
"DM",18
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",18.5
"DM",18.5
"DM",18
"DM",17
"DM",17
"DM",17.5
"DM",17
"DM",18.5
"DM",17.5
"DM",17
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",18
"DM",18.5
"DM",17
"DM",18
"DM",17.5
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",17.5
"DM",17
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",19
"DM",18
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18.5
"DM",16.5
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",17
"DM",16.5
"DM",18
"DM",17
"DM",18
"DM",18
"DM",17
"DM",18
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",16
"DM",18.5
"DM",17
"DM",18.5
"DM",17.5
"DM",17
"DM",18
"DM",17
"DM",17
"DM",17
"DM",18
"DM",17
"DM",17.5
"DM",18.5
"DM",17.5
"DM",17
"DM",18
"DM",18.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",16.5
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",17.5
"DM",17.5
"DM",19.5
"DM",18.5
"DM",18.5
"DM",18
"DM",17
"DM",16.5
"DM",18.5
"DM",18.5
"DM",17
"DM",19
"DM",18.5
"DM",17.5
"DM",18.5
"DM",19
"DM",19
"DM",18.5
"DM",18
"DM",16.5
"DM",17.5
"DM",19
"DM",18
"DM",19
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",17.5
"DM",18.5
"DM",17
"DM",18
"DM",18.5
"DM",17
"DM",17
"DM",19
"DM",18.5
"DM",17.5
"DM",16.5
"DM",16.5
"DM",17.5
"DM",17.5
"DM",18
"DM",18
"DM",16.5
"DM",18
"DM",17.5
"DM",17.5
"DM",18
"DM",16.5
"DM",18
"DM",18.5
"DM",17.5
"DM",17
"DM",19
"DM",17.5
"DM",18
"DM",17
"DM",17
"DM",18
"DM",17.5
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",18
"DM",19
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",17.5
"DM",17.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",17
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",17.5
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",16
"DM",17.5
"DM",19.5
"DM",18
"DM",18.5
"DM",19.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18
"DM",19.5
"DM",19
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18
"DM",18
"DM",17
"DM",24
"DM",17.5
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18
"DM",20
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",19
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",19
"DM",18
"DM",19
"DM",18.5
"DM",18.5
"DM",19
"DM",18.5
"DM",19
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",17
"DM",18
"DM",19
"DM",18
"DM",16.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18
"DM",17
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",19
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",16
"DM",17
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",19
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",19
"DM",17
"DM",18
"DM",19
"DM",18.5
"DM",20
"DM",18.5
"DM",19.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",19
"DM",18
"DM",18.5
"DM",16.5
"DM",17
"DM",17
"DM",19
"DM",19.5
"DM",17.5
"DM",17.5
"DM",18
"DM",18.5
"DM",19
"DM",18.5
"DM",19.5
"DM",18.5
"DM",18.5
"DM",18
"DM",19
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",18
"DM",17
"DM",18
"DM",17.5
"DM",17.5
"DM",17
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",19
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",19
"DM",19
"DM",19
"DM",19
"DM",19
"DM",19.5
"DM",18.5
"DM",18.5
"DM",19
"DM",18.5
"DM",19
"DM",18.5
"DM",19
"DM",18.5
"DM",19
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",19.5
"DM",17.5
"DM",19
"DM",19
"DM",19
"DM",19.5
"DM",18.5
"DM",18.5
"DM",18
"DM",19.5
"DM",18.5
"DM",16
"DM",17
"DM",17.5
"DM",17
"DM",18.5
"DM",18
"DM",19
"DM",18
"DM",19
"DM",17.5
"DM",19
"DM",18
"DM",19
"DM",19.5
"DM",18
"DM",19
"DM",18.5
"DM",19
"DM",18.5
"DM",19
"DM",19.5
"DM",19
"DM",19.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",19
"DM",18
"DM",19
"DM",18
"DM",17
"DM",17.5
"DM",15.5
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",17
"DM",18
"DM",16.5
"DM",17
"DM",18
"DM",16.5
"DM",18.5
"DM",18
"DM",18
"DM",19
"DM",19.5
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18.5
"DM",19
"DM",18.5
"DM",17.5
"DM",18
"DM",19.5
"DM",19
"DM",18
"DM",18.5
"DM",19.5
"DM",18.5
"DM",17
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",19
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18.5
"DM",19
"DM",17.5
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",17
"DM",17
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",18.5
"DM",17
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",17.5
"DM",18
"DM",17
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",19
"DM",17
"DM",18.5
"DM",18
"DM",17
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",17.5
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18
"DM",17.5
"DM",16.5
"DM",17.5
"DM",17.5
"DM",18
"DM",18
"DM",19
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",18
"DM",18.5
"DM",17
"DM",18
"DM",18
"DM",18.5
"DM",17
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",17
"DM",17
"DM",17.5
"DM",16.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",17
"DM",17
"DM",17
"DM",17
"DM",17.5
"DM",17.5
"DM",17.5
"DM",16.5
"DM",17
"DM",18
"DM",18.5
"DM",18.5
"DM",16.5
"DM",17.5
"DM",16.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",17.5
"DM",17.5
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",17
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",18.5
"DM",17
"DM",19
"DM",18
"DM",17
"DM",18.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",18
"DM",17.5
"DM",18.5
"DM",17.5
"DM",17
"DM",18.5
"DM",17.5
"DM",18
"DM",17
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",17
"DM",18.5
"DM",17
"DM",18
"DM",18
"DM",17
"DM",18
"DM",18.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",16.5
"DM",17.5
"DM",17.5
"DM",17.5
"DM",16.5
"DM",18
"PF",7.5
"PF",7.5
"PF",8
"PF",7.5
"PF",7.5
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",8.5
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8
"PF",8.5
"PF",8
"PF",8.5
"PF",7.5
"PF",7.5
"PF",7.5
"PF",8
"PF",7.5
"PF",7.5
"PE",10
"PE",10
"PE",10
"PE",10
"PE",9.5
"PE",10
"PE",9.5
"PE",10
"PE",9.5
"PE",9.5
"PE",10
"PE",10
"PE",9
"PE",10
"PE",10.5
"PE",9.5
"PE",9.5
"PE",9.5
"PE",9
"PE",9.5
"PE",10
"PE",10
"PE",10
"PE",10
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10
"PE",10
"PE",10.5
"PE",10.5
"PE",10
"PE",9.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10
"PE",10
"PE",10
"PE",10
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10
"PE",9.5
"PE",10
"PE",10
"DS",24
"DS",25
"DS",21.5
"DS",23.5
"DS",26
"DS",26.5
"DS",24.5
"DS",26
"DS",24
"DS",25.5
"DS",25.5
"DS",26.5
"DS",26.5
"DS",26
"DS",25.5
"DS",23.5
"DS",26
"DS",26
"DS",25.5
"DS",24.5
"DS",26
"DS",25.5
"DS",26.5
"DS",26
"DS",25.5
"DS",26
"DS",25
"DS",24.5
"DS",25
"DS",25.5
"DS",24.5
"DS",24.5
"DS",23.5
"DS",25.5
"DS",23.5
"DS",21.5
"DS",26
"DS",23
"DS",26
"DS",26.5
"DS",22.5
"DS",25.5
"DS",23.5
"DS",25.5
"DS",25.5
"DS",25.5
"DS",26
"DS",25
"DS",24.5
"DS",24
"DS",26
"DS",24.5
"DS",24.5
"DS",24.5
"DS",24.5
"DS",24.5
"DS",25.5
"DS",24
"DS",25
"DS",19.5
"DS",25
"DS",24.5
"DS",24.5
"DS",24.5
"DS",25.5
"DS",24.5
"DS",24
"DS",25.5
"DS",24
"DS",24.5
"DS",25.5
"DS",25
"DS",25.5
"DS",25
"DS",25.5
"DS",25.5
"DS",24.5
"DS",26.5
"DS",25
"DS",26
"DS",25.5
"DS",24.5
"DS",24
"DS",26
"DS",23.5
"DS",25.5
"DS",23.5
"DS",23.5
"DS",25.5
"DS",24
"DS",25
"DS",24
"DS",24.5
"DS",26
"DS",25.5
"DS",25.5
"DS",25.5
"DS",25.5
"DS",24.5
"DS",23.5
"DS",23
"DS",24
"DS",24.5
"DS",25
"DS",26
"DS",24.5
"DS",25
"DS",23
"DS",25
"DS",24
"DS",25
"DS",23.5
"DS",23
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",11.5
"PP",10.5
"PP",10
"PP",10.5
"PP",11
"PP",10
"PP",10.5
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",12
"PP",8
"PP",10.5
"PP",11
"PP",11.5
"PP",10.5
"PP",10
"PP",11
"PP",11
"PP",11
"PP",10
"PP",11
"PP",10.5
"PP",10.5
"PP",10
"PP",10
"PP",10
"PP",11
"PP",10.5
"PP",9.5
"PP",10
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",12
"PP",11
"PP",11
"PP",11.5
"PP",12
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",11.5
"PP",12
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",10.5
"PP",10.5
"PP",11.5
"PP",10.5
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"PP",10
"PP",10.5
"PP",11
"PP",10
"PP",9.5
"PP",10.5
"PP",9.5
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",10.5
"PP",10
"PP",10
"PP",10.5
"PP",10
"PP",10
"PP",10.5
"PP",9.5
"PP",11
"PP",11.5
"PP",11
"PP",11.5
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",12.5
"PP",11
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"PP",11
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11
"PP",11
"PP",10.5
"PP",10.5
"PP",11.5
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"SH",15
"SH",13.5
"SH",14
"SH",15
"SH",14.5
"SH",19.5
"SH",14
"SH",14
"SH",13
"OT",10
"OT",10
"OT",10
"OT",10
"OT",9.5
"OT",10
"OT",9.5
"OT",10.5
"OT",9.5
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",11
"OT",11
"OT",10.5
"OT",11
"OT",10.5
"OT",9.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10
"OT",9.5
